City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,albany,42.6001,-73.9662,280.34,59,56,1.92,US,2023-11-10
1,bamboo flat,11.7,92.7167,298.2,94,40,0.0,IN,2023-11-10
2,adamstown,-25.066,-130.1015,295.97,79,1,5.49,PN,2023-11-10
3,sassandra,4.95,-6.0833,298.05,91,90,2.87,CI,2023-11-10
4,igarka,67.4667,86.5833,266.91,95,100,7.47,RU,2023-11-10
5,bilibino,68.0546,166.4372,245.29,100,96,1.11,RU,2023-11-10
6,bredasdorp,-34.5322,20.0403,291.12,76,87,2.61,ZA,2023-11-10
7,ancud,-41.8697,-73.8203,284.11,76,91,10.78,CL,2023-11-10
8,newman,37.3138,-121.0208,292.83,34,21,2.24,US,2023-11-10
9,isafjordur,66.0755,-23.124,274.37,82,98,2.29,IS,2023-11-10
10,hirara,24.8,125.2833,298.3,83,40,7.2,JP,2023-11-10
11,karratha,-20.7377,116.8463,298.56,43,1,6.35,AU,2023-11-10
12,olonkinbyen,70.9221,-8.7187,272.68,83,100,3.69,SJ,2023-11-10
13,petropavlovsk-kamchatsky,53.0452,158.6483,273.4,98,75,1.79,RU,2023-11-10
14,rongelap,11.1635,166.8941,300.99,80,100,8.83,MH,2023-11-10
15,cabo san lucas,22.8909,-109.9124,302.31,61,20,1.54,MX,2023-11-10
16,aasiaat,68.7098,-52.8699,265.36,91,99,2.32,GL,2023-11-10
17,port mathurin,-19.6833,63.4167,297.91,78,7,4.46,MU,2023-11-10
18,avarua,-21.2078,-159.775,300.18,83,75,4.12,CK,2023-11-10
19,edinburgh of the seven seas,-37.0676,-12.3116,287.93,91,99,10.35,SH,2023-11-10
20,n'dalatando,-9.2978,14.9116,293.36,99,100,1.22,AO,2023-11-10
21,kol'chugino,56.3,39.3833,276.43,92,99,3.55,RU,2023-11-10
22,waitangi,-43.9535,-176.5597,283.23,74,97,10.54,NZ,2023-11-10
23,port elizabeth,-33.918,25.5701,292.21,86,0,10.29,ZA,2023-11-10
24,vernon,50.2581,-119.2691,281.82,65,53,1.03,CA,2023-11-10
25,ust-nera,64.5667,143.2,241.07,97,55,1.51,RU,2023-11-10
26,camamu,-13.9447,-39.1039,296.38,92,2,2.27,BR,2023-11-10
27,puerto aysen,-45.4,-72.7,281.63,99,100,1.84,CL,2023-11-10
28,kodiak,57.79,-152.4072,274.88,51,20,8.75,US,2023-11-10
29,kangaba,11.9333,-8.4167,299.71,26,97,0.4,ML,2023-11-10
30,likisa,-8.6695,125.6875,296.3,38,63,1.0,TL,2023-11-10
31,ribeira grande,38.5167,-28.7,293.02,95,100,5.81,PT,2023-11-10
32,hawaiian paradise park,19.5933,-154.9731,299.43,78,100,7.2,US,2023-11-10
33,sirjan,29.452,55.6814,286.49,28,13,1.31,IR,2023-11-10
34,brookings,44.3114,-96.7984,275.1,76,100,2.06,US,2023-11-10
35,iqaluit,63.7506,-68.5145,266.0,68,100,2.57,CA,2023-11-10
36,dudinka,69.4058,86.1778,266.86,95,100,8.49,RU,2023-11-10
37,thompson,55.7435,-97.8558,272.24,86,100,3.6,CA,2023-11-10
38,afaahiti,-17.75,-149.2833,302.08,84,98,4.75,PF,2023-11-10
39,songjianghe,42.1859,127.479,259.33,86,26,1.44,CN,2023-11-10
40,sao joao da barra,-21.6403,-41.0511,297.2,89,0,0.92,BR,2023-11-10
41,port-aux-francais,-49.35,70.2167,279.28,96,100,12.47,TF,2023-11-10
42,nar'yan-mar,67.6713,53.087,264.32,93,72,3.13,RU,2023-11-10
43,enewetak,11.3474,162.3373,301.76,75,100,8.2,MH,2023-11-10
44,ta`u,-14.2336,-169.5144,300.68,81,17,2.68,AS,2023-11-10
45,timimoun,29.2639,0.231,291.36,42,0,4.12,DZ,2023-11-10
46,guane,22.2025,-84.0875,300.11,75,16,2.39,CU,2023-11-10
47,novodvinsk,64.4165,40.8122,273.59,98,100,3.38,RU,2023-11-10
48,carnarvon,-24.8667,113.6333,294.45,68,100,8.72,AU,2023-11-10
49,homer,59.6425,-151.5483,274.01,77,100,0.0,US,2023-11-10
50,ushuaia,-54.8,-68.3,281.96,71,0,2.06,AR,2023-11-10
51,bikenibeu village,1.3673,173.1241,303.13,79,75,3.09,KI,2023-11-10
52,tabas,33.5959,56.9244,289.66,32,8,0.61,IR,2023-11-10
53,makar'yev,57.8797,43.8069,273.51,86,36,1.83,RU,2023-11-10
54,qamdo,31.1667,97.2333,270.02,57,83,1.8,CN,2023-11-10
55,general conesa,-40.1,-64.4333,292.4,68,100,13.66,AR,2023-11-10
56,st ives,50.2086,-5.4875,281.81,71,97,7.31,GB,2023-11-10
57,sechura,-5.5569,-80.8222,296.18,63,16,7.3,PE,2023-11-10
58,cold lake,54.4502,-110.2017,273.12,80,75,4.63,CA,2023-11-10
59,beloyarskiy,63.7119,66.6722,271.48,97,100,1.34,RU,2023-11-10
60,yellowknife,62.456,-114.3525,276.16,98,75,3.6,CA,2023-11-10
61,grytviken,-54.2811,-36.5092,275.44,85,68,5.15,GS,2023-11-10
62,boca do acre,-8.7522,-67.3978,302.05,57,23,0.93,BR,2023-11-10
63,puerto natales,-51.7236,-72.4875,279.8,89,100,2.75,CL,2023-11-10
64,hamilton,39.1834,-84.5333,285.42,42,0,5.81,US,2023-11-10
65,la sarre,48.8002,-79.1996,269.81,93,100,3.47,CA,2023-11-10
